卷 OS 的文件夹 PATH 列表
卷序列号为 FACE-1598
C:.
│  index.html
│  list.txt
│  package-lock.json
│  package.json
│  vite-env.d.ts
│  vite.config.js
│  
├─node_modules
│  │  .package-lock.json
│  │  
│  ├─.bin
│  │      cnpm
│  │      cnpm.cmd
│  │      cnpm.ps1
│  │      esbuild
│  │      esbuild.cmd
│  │      esbuild.ps1
│  │      nanoid
│  │      nanoid.cmd
│  │      nanoid.ps1
│  │      parser
│  │      parser.cmd
│  │      parser.ps1
│  │      rollup
│  │      rollup.cmd
│  │      rollup.ps1
│  │      vite
│  │      vite.cmd
│  │      vite.ps1
│  │      
│  ├─.store
│  │  └─swiper@11.1.14
│  │      └─node_modules
│  │          └─swiper
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─.github
│  │      │      │          FUNDING.yml
│  │      │      │          
│  │      │      ├─base64-js
│  │      │      │      base64js.min.js
│  │      │      │      index.d.ts
│  │      │      │      index.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─bin-links
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─lib
│  │      │      │          bin-target.js
│  │      │      │          check-bin.js
│  │      │      │          check-bins.js
│  │      │      │          fix-bin.js
│  │      │      │          get-node-modules.js
│  │      │      │          get-paths.js
│  │      │      │          get-prefix.js
│  │      │      │          index.js
│  │      │      │          is-windows.js
│  │      │      │          link-bin.js
│  │      │      │          link-bins.js
│  │      │      │          link-gently.js
│  │      │      │          link-mans.js
│  │      │      │          man-target.js
│  │      │      │          shim-bin.js
│  │      │      │          
│  │      │      ├─binary-extensions
│  │      │      │      binary-extensions.json
│  │      │      │      binary-extensions.json.d.ts
│  │      │      │      index.d.ts
│  │      │      │      index.js
│  │      │      │      license
│  │      │      │      package.json
│  │      │      │      readme.md
│  │      │      │      
│  │      │      ├─brace-expansion
│  │      │      │  │  index.js
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─.github
│  │      │      │          FUNDING.yml
│  │      │      │          
│  │      │      ├─buffer
│  │      │      │      AUTHORS.md
│  │      │      │      index.d.ts
│  │      │      │      index.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─builtins
│  │      │      │      index.js
│  │      │      │      License
│  │      │      │      package.json
│  │      │      │      Readme.md
│  │      │      │      
│  │      │      ├─cacache
│  │      │      │  │  LICENSE.md
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─lib
│  │      │      │      │  entry-index.js
│  │      │      │      │  get.js
│  │      │      │      │  index.js
│  │      │      │      │  memoization.js
│  │      │      │      │  put.js
│  │      │      │      │  rm.js
│  │      │      │      │  verify.js
│  │      │      │      │  
│  │      │      │      ├─content
│  │      │      │      │      path.js
│  │      │      │      │      read.js
│  │      │      │      │      rm.js
│  │      │      │      │      write.js
│  │      │      │      │      
│  │      │      │      └─util
│  │      │      │              glob.js
│  │      │      │              hash-to-segments.js
│  │      │      │              tmp.js
│  │      │      │              
│  │      │      ├─chalk
│  │      │      │  │  license
│  │      │      │  │  package.json
│  │      │      │  │  readme.md
│  │      │      │  │  
│  │      │      │  └─source
│  │      │      │      │  index.d.ts
│  │      │      │      │  index.js
│  │      │      │      │  utilities.js
│  │      │      │      │  
│  │      │      │      └─vendor
│  │      │      │          ├─ansi-styles
│  │      │      │          │      index.d.ts
│  │      │      │          │      index.js
│  │      │      │          │      
│  │      │      │          └─supports-color
│  │      │      │                  browser.d.ts
│  │      │      │                  browser.js
│  │      │      │                  index.d.ts
│  │      │      │                  index.js
│  │      │      │                  
│  │      │      ├─chownr
│  │      │      │      chownr.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─ci-info
│  │      │      │      CHANGELOG.md
│  │      │      │      index.d.ts
│  │      │      │      index.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      vendors.json
│  │      │      │      
│  │      │      ├─cidr-regex
│  │      │      │      index.d.ts
│  │      │      │      index.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─clean-stack
│  │      │      │      index.d.ts
│  │      │      │      index.js
│  │      │      │      license
│  │      │      │      package.json
│  │      │      │      readme.md
│  │      │      │      
│  │      │      ├─cli-columns
│  │      │      │      color.js
│  │      │      │      index.js
│  │      │      │      license
│  │      │      │      package.json
│  │      │      │      readme.md
│  │      │      │      test.js
│  │      │      │      
│  │      │      ├─cli-table3
│  │      │      │  │  CHANGELOG.md
│  │      │      │  │  index.d.ts
│  │      │      │  │  index.js
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─src
│  │      │      │          cell.js
│  │      │      │          debug.js
│  │      │      │          layout-manager.js
│  │      │      │          table.js
│  │      │      │          utils.js
│  │      │      │          
│  │      │      ├─clone
│  │      │      │      .npmignore
│  │      │      │      clone.iml
│  │      │      │      clone.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─cmd-shim
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─lib
│  │      │      │          index.js
│  │      │      │          to-batch-syntax.js
│  │      │      │          
│  │      │      ├─color-convert
│  │      │      │      CHANGELOG.md
│  │      │      │      conversions.js
│  │      │      │      index.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      route.js
│  │      │      │      
│  │      │      ├─color-name
│  │      │      │      index.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─color-support
│  │      │      │      bin.js
│  │      │      │      browser.js
│  │      │      │      index.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─columnify
│  │      │      │  │  columnify.js
│  │      │      │  │  index.js
│  │      │      │  │  LICENSE
│  │      │      │  │  Makefile
│  │      │      │  │  package.json
│  │      │      │  │  Readme.md
│  │      │      │  │  utils.js
│  │      │      │  │  width.js
│  │      │      │  │  
│  │      │      │  └─.github
│  │      │      │      └─workflows
│  │      │      │              test.yml
│  │      │      │              
│  │      │      ├─common-ancestor-path
│  │      │      │      index.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─concat-map
│  │      │      │  │  .travis.yml
│  │      │      │  │  index.js
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.markdown
│  │      │      │  │  
│  │      │      │  ├─example
│  │      │      │  │      map.js
│  │      │      │  │      
│  │      │      │  └─test
│  │      │      │          map.js
│  │      │      │          
│  │      │      ├─console-control-strings
│  │      │      │      index.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      README.md~
│  │      │      │      
│  │      │      ├─cross-spawn
│  │      │      │  │  CHANGELOG.md
│  │      │      │  │  index.js
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  ├─lib
│  │      │      │  │  │  enoent.js
│  │      │      │  │  │  parse.js
│  │      │      │  │  │  
│  │      │      │  │  └─util
│  │      │      │  │          escape.js
│  │      │      │  │          readShebang.js
│  │      │      │  │          resolveCommand.js
│  │      │      │  │          
│  │      │      │  └─node_modules
│  │      │      │      ├─.bin
│  │      │      │      │      node-which
│  │      │      │      │      node-which.cmd
│  │      │      │      │      node-which.ps1
│  │      │      │      │      
│  │      │      │      └─which
│  │      │      │          │  CHANGELOG.md
│  │      │      │          │  LICENSE
│  │      │      │          │  package.json
│  │      │      │          │  README.md
│  │      │      │          │  which.js
│  │      │      │          │  
│  │      │      │          └─bin
│  │      │      │                  node-which
│  │      │      │                  
│  │      │      ├─cssesc
│  │      │      │  │  cssesc.js
│  │      │      │  │  LICENSE-MIT.txt
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  ├─bin
│  │      │      │  │      cssesc
│  │      │      │  │      
│  │      │      │  └─man
│  │      │      │          cssesc.1
│  │      │      │          
│  │      │      ├─debug
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  ├─node_modules
│  │      │      │  │  └─ms
│  │      │      │  │          index.js
│  │      │      │  │          license.md
│  │      │      │  │          package.json
│  │      │      │  │          readme.md
│  │      │      │  │          
│  │      │      │  └─src
│  │      │      │          browser.js
│  │      │      │          common.js
│  │      │      │          index.js
│  │      │      │          node.js
│  │      │      │          
│  │      │      ├─defaults
│  │      │      │      index.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      test.js
│  │      │      │      
│  │      │      ├─delegates
│  │      │      │  │  .npmignore
│  │      │      │  │  History.md
│  │      │      │  │  index.js
│  │      │      │  │  License
│  │      │      │  │  Makefile
│  │      │      │  │  package.json
│  │      │      │  │  Readme.md
│  │      │      │  │  
│  │      │      │  └─test
│  │      │      │          index.js
│  │      │      │          
│  │      │      ├─depd
│  │      │      │  │  History.md
│  │      │      │  │  index.js
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  Readme.md
│  │      │      │  │  
│  │      │      │  └─lib
│  │      │      │      └─browser
│  │      │      │              index.js
│  │      │      │              
│  │      │      ├─diff
│  │      │      │  │  CONTRIBUTING.md
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  release-notes.md
│  │      │      │  │  runtime.js
│  │      │      │  │  
│  │      │      │  ├─dist
│  │      │      │  │      diff.js
│  │      │      │  │      diff.min.js
│  │      │      │  │      
│  │      │      │  └─lib
│  │      │      │      │  index.es6.js
│  │      │      │      │  index.js
│  │      │      │      │  index.mjs
│  │      │      │      │  
│  │      │      │      ├─convert
│  │      │      │      │      dmp.js
│  │      │      │      │      xml.js
│  │      │      │      │      
│  │      │      │      ├─diff
│  │      │      │      │      array.js
│  │      │      │      │      base.js
│  │      │      │      │      character.js
│  │      │      │      │      css.js
│  │      │      │      │      json.js
│  │      │      │      │      line.js
│  │      │      │      │      sentence.js
│  │      │      │      │      word.js
│  │      │      │      │      
│  │      │      │      ├─patch
│  │      │      │      │      apply.js
│  │      │      │      │      create.js
│  │      │      │      │      merge.js
│  │      │      │      │      parse.js
│  │      │      │      │      
│  │      │      │      └─util
│  │      │      │              array.js
│  │      │      │              distance-iterator.js
│  │      │      │              params.js
│  │      │      │              
│  │      │      ├─eastasianwidth
│  │      │      │      eastasianwidth.js
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─emoji-regex
│  │      │      │  │  index.d.ts
│  │      │      │  │  index.js
│  │      │      │  │  LICENSE-MIT.txt
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  text.js
│  │      │      │  │  
│  │      │      │  └─es2015
│  │      │      │          index.js
│  │      │      │          text.js
│  │      │      │          
│  │      │      ├─encoding
│  │      │      │  │  .prettierrc.js
│  │      │      │  │  .travis.yml
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  ├─lib
│  │      │      │  │      encoding.js
│  │      │      │  │      
│  │      │      │  └─test
│  │      │      │          test.js
│  │      │      │          
│  │      │      ├─env-paths
│  │      │      │      index.d.ts
│  │      │      │      index.js
│  │      │      │      license
│  │      │      │      package.json
│  │      │      │      readme.md
│  │      │      │      
│  │      │      ├─err-code
│  │      │      │  │  .editorconfig
│  │      │      │  │  .eslintrc.json
│  │      │      │  │  .travis.yml
│  │      │      │  │  bower.json
│  │      │      │  │  index.js
│  │      │      │  │  index.umd.js
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─test
│  │      │      │          .eslintrc.json
│  │      │      │          test.js
│  │      │      │          
│  │      │      ├─event-target-shim
│  │      │      │  │  index.d.ts
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─dist
│  │      │      │          event-target-shim.js
│  │      │      │          event-target-shim.js.map
│  │      │      │          event-target-shim.mjs
│  │      │      │          event-target-shim.mjs.map
│  │      │      │          event-target-shim.umd.js
│  │      │      │          event-target-shim.umd.js.map
│  │      │      │          
│  │      │      ├─events
│  │      │      │  │  .airtap.yml
│  │      │      │  │  .travis.yml
│  │      │      │  │  events.js
│  │      │      │  │  History.md
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  Readme.md
│  │      │      │  │  security.md
│  │      │      │  │  
│  │      │      │  ├─.github
│  │      │      │  │      FUNDING.yml
│  │      │      │  │      
│  │      │      │  └─tests
│  │      │      │          add-listeners.js
│  │      │      │          check-listener-leaks.js
│  │      │      │          common.js
│  │      │      │          errors.js
│  │      │      │          events-list.js
│  │      │      │          events-once.js
│  │      │      │          index.js
│  │      │      │          legacy-compat.js
│  │      │      │          listener-count.js
│  │      │      │          listeners-side-effects.js
│  │      │      │          listeners.js
│  │      │      │          max-listeners.js
│  │      │      │          method-names.js
│  │      │      │          modify-in-emit.js
│  │      │      │          num-args.js
│  │      │      │          once.js
│  │      │      │          prepend.js
│  │      │      │          remove-all-listeners.js
│  │      │      │          remove-listeners.js
│  │      │      │          set-max-listeners-side-effects.js
│  │      │      │          special-event-names.js
│  │      │      │          subclass.js
│  │      │      │          symbols.js
│  │      │      │          
│  │      │      ├─exponential-backoff
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─dist
│  │      │      │      │  backoff.d.ts
│  │      │      │      │  backoff.js
│  │      │      │      │  backoff.js.map
│  │      │      │      │  options.d.ts
│  │      │      │      │  options.js
│  │      │      │      │  options.js.map
│  │      │      │      │  
│  │      │      │      ├─delay
│  │      │      │      │  │  delay.base.d.ts
│  │      │      │      │  │  delay.base.js
│  │      │      │      │  │  delay.base.js.map
│  │      │      │      │  │  delay.factory.d.ts
│  │      │      │      │  │  delay.factory.js
│  │      │      │      │  │  delay.factory.js.map
│  │      │      │      │  │  delay.interface.d.ts
│  │      │      │      │  │  delay.interface.js
│  │      │      │      │  │  delay.interface.js.map
│  │      │      │      │  │  
│  │      │      │      │  ├─always
│  │      │      │      │  │      always.delay.d.ts
│  │      │      │      │  │      always.delay.js
│  │      │      │      │  │      always.delay.js.map
│  │      │      │      │  │      
│  │      │      │      │  └─skip-first
│  │      │      │      │          skip-first.delay.d.ts
│  │      │      │      │          skip-first.delay.js
│  │      │      │      │          skip-first.delay.js.map
│  │      │      │      │          
│  │      │      │      └─jitter
│  │      │      │          │  jitter.factory.d.ts
│  │      │      │          │  jitter.factory.js
│  │      │      │          │  jitter.factory.js.map
│  │      │      │          │  
│  │      │      │          ├─full
│  │      │      │          │      full.jitter.d.ts
│  │      │      │          │      full.jitter.js
│  │      │      │          │      full.jitter.js.map
│  │      │      │          │      
│  │      │      │          └─no
│  │      │      │                  no.jitter.d.ts
│  │      │      │                  no.jitter.js
│  │      │      │                  no.jitter.js.map
│  │      │      │                  
│  │      │      ├─fastest-levenshtein
│  │      │      │  │  .eslintrc.json
│  │      │      │  │  .prettierrc
│  │      │      │  │  .travis.yml
│  │      │      │  │  bench.js
│  │      │      │  │  LICENSE.md
│  │      │      │  │  mod.d.ts
│  │      │      │  │  mod.js
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  test.js
│  │      │      │  │  test.ts
│  │      │      │  │  
│  │      │      │  └─esm
│  │      │      │          mod.d.ts
│  │      │      │          mod.d.ts.map
│  │      │      │          mod.js
│  │      │      │          
│  │      │      ├─foreground-child
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─dist
│  │      │      │      ├─cjs
│  │      │      │      │      all-signals.d.ts
│  │      │      │      │      all-signals.d.ts.map
│  │      │      │      │      all-signals.js
│  │      │      │      │      all-signals.js.map
│  │      │      │      │      index.d.ts
│  │      │      │      │      index.d.ts.map
│  │      │      │      │      index.js
│  │      │      │      │      index.js.map
│  │      │      │      │      package.json
│  │      │      │      │      watchdog.d.ts
│  │      │      │      │      watchdog.d.ts.map
│  │      │      │      │      watchdog.js
│  │      │      │      │      watchdog.js.map
│  │      │      │      │      
│  │      │      │      └─mjs
│  │      │      │              all-signals.d.ts
│  │      │      │              all-signals.d.ts.map
│  │      │      │              all-signals.js
│  │      │      │              all-signals.js.map
│  │      │      │              index.d.ts
│  │      │      │              index.d.ts.map
│  │      │      │              index.js
│  │      │      │              index.js.map
│  │      │      │              package.json
│  │      │      │              watchdog.d.ts
│  │      │      │              watchdog.d.ts.map
│  │      │      │              watchdog.js
│  │      │      │              watchdog.js.map
│  │      │      │              
│  │      │      ├─fs-minipass
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─lib
│  │      │      │          index.js
│  │      │      │          
│  │      │      ├─fs.realpath
│  │      │      │      index.js
│  │      │      │      LICENSE
│  │      │      │      old.js
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─function-bind
│  │      │      │  │  .editorconfig
│  │      │      │  │  .eslintrc
│  │      │      │  │  .jscs.json
│  │      │      │  │  .npmignore
│  │      │      │  │  .travis.yml
│  │      │      │  │  implementation.js
│  │      │      │  │  index.js
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─test
│  │      │      │          .eslintrc
│  │      │      │          index.js
│  │      │      │          
│  │      │      ├─gauge
│  │      │      │  │  LICENSE.md
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─lib
│  │      │      │          base-theme.js
│  │      │      │          error.js
│  │      │      │          has-color.js
│  │      │      │          index.js
│  │      │      │          plumbing.js
│  │      │      │          process.js
│  │      │      │          progress-bar.js
│  │      │      │          render-template.js
│  │      │      │          set-immediate.js
│  │      │      │          set-interval.js
│  │      │      │          spin.js
│  │      │      │          template-item.js
│  │      │      │          theme-set.js
│  │      │      │          themes.js
│  │      │      │          wide-truncate.js
│  │      │      │          
│  │      │      ├─glob
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─dist
│  │      │      │      ├─cjs
│  │      │      │      │  │  package.json
│  │      │      │      │  │  
│  │      │      │      │  └─src
│  │      │      │      │          bin.d.ts
│  │      │      │      │          bin.d.ts.map
│  │      │      │      │          bin.js
│  │      │      │      │          bin.js.map
│  │      │      │      │          glob.d.ts
│  │      │      │      │          glob.d.ts.map
│  │      │      │      │          glob.js
│  │      │      │      │          glob.js.map
│  │      │      │      │          has-magic.d.ts
│  │      │      │      │          has-magic.d.ts.map
│  │      │      │      │          has-magic.js
│  │      │      │      │          has-magic.js.map
│  │      │      │      │          ignore.d.ts
│  │      │      │      │          ignore.d.ts.map
│  │      │      │      │          ignore.js
│  │      │      │      │          ignore.js.map
│  │      │      │      │          index.d.ts
│  │      │      │      │          index.d.ts.map
│  │      │      │      │          index.js
│  │      │      │      │          index.js.map
│  │      │      │      │          pattern.d.ts
│  │      │      │      │          pattern.d.ts.map
│  │      │      │      │          pattern.js
│  │      │      │      │          pattern.js.map
│  │      │      │      │          processor.d.ts
│  │      │      │      │          processor.d.ts.map
│  │      │      │      │          processor.js
│  │      │      │      │          processor.js.map
│  │      │      │      │          walker.d.ts
│  │      │      │      │          walker.d.ts.map
│  │      │      │      │          walker.js
│  │      │      │      │          walker.js.map
│  │      │      │      │          
│  │      │      │      └─mjs
│  │      │      │              glob.d.ts
│  │      │      │              glob.d.ts.map
│  │      │      │              glob.js
│  │      │      │              glob.js.map
│  │      │      │              has-magic.d.ts
│  │      │      │              has-magic.d.ts.map
│  │      │      │              has-magic.js
│  │      │      │              has-magic.js.map
│  │      │      │              ignore.d.ts
│  │      │      │              ignore.d.ts.map
│  │      │      │              ignore.js
│  │      │      │              ignore.js.map
│  │      │      │              index.d.ts
│  │      │      │              index.d.ts.map
│  │      │      │              index.js
│  │      │      │              index.js.map
│  │      │      │              package.json
│  │      │      │              pattern.d.ts
│  │      │      │              pattern.d.ts.map
│  │      │      │              pattern.js
│  │      │      │              pattern.js.map
│  │      │      │              processor.d.ts
│  │      │      │              processor.d.ts.map
│  │      │      │              processor.js
│  │      │      │              processor.js.map
│  │      │      │              walker.d.ts
│  │      │      │              walker.d.ts.map
│  │      │      │              walker.js
│  │      │      │              walker.js.map
│  │      │      │              
│  │      │      ├─graceful-fs
│  │      │      │      clone.js
│  │      │      │      graceful-fs.js
│  │      │      │      legacy-streams.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      polyfills.js
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─has
│  │      │      │  │  LICENSE-MIT
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  ├─src
│  │      │      │  │      index.js
│  │      │      │  │      
│  │      │      │  └─test
│  │      │      │          index.js
│  │      │      │          
│  │      │      ├─has-unicode
│  │      │      │      index.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─hosted-git-info
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─lib
│  │      │      │          from-url.js
│  │      │      │          hosts.js
│  │      │      │          index.js
│  │      │      │          parse-url.js
│  │      │      │          
│  │      │      ├─http-cache-semantics
│  │      │      │      index.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─http-proxy-agent
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─dist
│  │      │      │          agent.d.ts
│  │      │      │          agent.js
│  │      │      │          agent.js.map
│  │      │      │          index.d.ts
│  │      │      │          index.js
│  │      │      │          index.js.map
│  │      │      │          
│  │      │      ├─https-proxy-agent
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─dist
│  │      │      │          agent.d.ts
│  │      │      │          agent.js
│  │      │      │          agent.js.map
│  │      │      │          index.d.ts
│  │      │      │          index.js
│  │      │      │          index.js.map
│  │      │      │          parse-proxy-response.d.ts
│  │      │      │          parse-proxy-response.js
│  │      │      │          parse-proxy-response.js.map
│  │      │      │          
│  │      │      ├─humanize-ms
│  │      │      │      History.md
│  │      │      │      index.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─iconv-lite
│  │      │      │  │  Changelog.md
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  ├─.github
│  │      │      │  │      dependabot.yml
│  │      │      │  │      
│  │      │      │  ├─.idea
│  │      │      │  │  │  iconv-lite.iml
│  │      │      │  │  │  modules.xml
│  │      │      │  │  │  vcs.xml
│  │      │      │  │  │  
│  │      │      │  │  ├─codeStyles
│  │      │      │  │  │      codeStyleConfig.xml
│  │      │      │  │  │      Project.xml
│  │      │      │  │  │      
│  │      │      │  │  └─inspectionProfiles
│  │      │      │  │          Project_Default.xml
│  │      │      │  │          
│  │      │      │  ├─encodings
│  │      │      │  │  │  dbcs-codec.js
│  │      │      │  │  │  dbcs-data.js
│  │      │      │  │  │  index.js
│  │      │      │  │  │  internal.js
│  │      │      │  │  │  sbcs-codec.js
│  │      │      │  │  │  sbcs-data-generated.js
│  │      │      │  │  │  sbcs-data.js
│  │      │      │  │  │  utf16.js
│  │      │      │  │  │  utf32.js
│  │      │      │  │  │  utf7.js
│  │      │      │  │  │  
│  │      │      │  │  └─tables
│  │      │      │  │          big5-added.json
│  │      │      │  │          cp936.json
│  │      │      │  │          cp949.json
│  │      │      │  │          cp950.json
│  │      │      │  │          eucjp.json
│  │      │      │  │          gb18030-ranges.json
│  │      │      │  │          gbk-added.json
│  │      │      │  │          shiftjis.json
│  │      │      │  │          
│  │      │      │  └─lib
│  │      │      │          bom-handling.js
│  │      │      │          index.d.ts
│  │      │      │          index.js
│  │      │      │          streams.js
│  │      │      │          
│  │      │      ├─ieee754
│  │      │      │      index.d.ts
│  │      │      │      index.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─ignore-walk
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─lib
│  │      │      │          index.js
│  │      │      │          
│  │      │      ├─imurmurhash
│  │      │      │      imurmurhash.js
│  │      │      │      imurmurhash.min.js
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─indent-string
│  │      │      │      index.d.ts
│  │      │      │      index.js
│  │      │      │      license
│  │      │      │      package.json
│  │      │      │      readme.md
│  │      │      │      
│  │      │      ├─inflight
│  │      │      │      inflight.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─inherits
│  │      │      │      inherits.js
│  │      │      │      inherits_browser.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─ini
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─lib
│  │      │      │          ini.js
│  │      │      │          
│  │      │      ├─init-package-json
│  │      │      │  │  LICENSE.md
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─lib
│  │      │      │          default-input.js
│  │      │      │          init-package-json.js
│  │      │      │          
│  │      │      ├─ip
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─lib
│  │      │      │          ip.js
│  │      │      │          
│  │      │      ├─ip-regex
│  │      │      │      index.d.ts
│  │      │      │      index.js
│  │      │      │      license
│  │      │      │      package.json
│  │      │      │      readme.md
│  │      │      │      
│  │      │      ├─is-cidr
│  │      │      │      index.d.ts
│  │      │      │      index.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      
│  │      │      ├─is-core-module
│  │      │      │  │  .eslintrc
│  │      │      │  │  .nycrc
│  │      │      │  │  CHANGELOG.md
│  │      │      │  │  core.json
│  │      │      │  │  index.js
│  │      │      │  │  LICENSE
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─test
│  │      │      │          index.js
│  │      │      │          
│  │      │      ├─is-fullwidth-code-point
│  │      │      │      index.d.ts
│  │      │      │      index.js
│  │      │      │      license
│  │      │      │      package.json
│  │      │      │      readme.md
│  │      │      │      
│  │      │      ├─is-lambda
│  │      │      │      .npmignore
│  │      │      │      .travis.yml
│  │      │      │      index.js
│  │      │      │      LICENSE
│  │      │      │      package.json
│  │      │      │      README.md
│  │      │      │      test.js
│  │      │      │      
│  │      │      ├─isexe
│  │      │      │  │  .npmignore
│  │      │      │  │  index.js
│  │      │      │  │  LICENSE
│  │      │      │  │  mode.js
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  windows.js
│  │      │      │  │  
